/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 25, (('light', 'red'), ('oncoming', 'left'), ('right', None), ('left', None)))
 -- forward : 0.00
 -- right : 0.16
 -- None : -2.54
 -- left : 0.00

('forward', 2, (('light', 'red'), ('oncoming', None), ('right', 'left'), ('left', None)))
 -- forward : -5.23
 -- right : 0.57
 -- None : 0.98
 -- left : 0.00

('right', 1, (('light', 'green'), ('oncoming', 'right'), ('right', None), ('left', None)))
 -- forward : 0.00
 -- right : 0.96
 -- None : 0.00
 -- left : 0.00

('right', 22, (('light', 'green'), ('oncoming', None), ('right', None), ('left', 'forward')))
 -- forward : 0.00
 -- right : 0.89
 -- None : 0.00
 -- left : 0.00

('left', 7, (('light', 'red'), ('oncoming', None), ('right', 'forward'), ('left', None)))
 -- forward : -20.49
 -- right : 0.69
 -- None : 0.00
 -- left : -19.85

('left', 8, (('light', 'green'), ('oncoming', 'forward'), ('right', None), ('left', 'right')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.16

('right', 25, (('light', 'red'), ('oncoming', None), ('right', 'forward'), ('left', 'left')))
 -- forward : 0.00
 -- right : 1.28
 -- None : 0.00
 -- left : 0.00

('forward', 20, (('light', 'red'), ('oncoming', 'right'), ('right', 'forward'), ('left', None)))
 -- forward : 0.00
 -- right : 0.94
 -- None : 0.00
 -- left : 0.00

('left', 23, (('light', 'red'), ('oncoming', None), ('right', None), ('left', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.18

('forward', 32, (('light', 'red'), ('oncoming', 'forward'), ('right', None), ('left', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.90

('left', 15, (('light', 'red'), ('oncoming', None), ('right', 'right'), ('left', None)))
 -- forward : -5.19
 -- right : 0.71
 -- None : 1.72
 -- left : 0.00

('forward', 23, (('light', 'green'), ('oncoming', 'forward'), ('right', None), ('left', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.64

('right', 14, (('light', 'green'), ('oncoming', 'left'), ('right', 'right'), ('left', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.46
 -- left : 0.00

('right', 3, (('light', 'green'), ('oncoming', 'forward'), ('right', None), ('left', 'left')))
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.00
 -- left : 0.00

('right', 20, (('light', 'red'), ('oncoming', 'forward'), ('right', None), ('left', 'right')))
 -- forward : 0.00
 -- right : 0.94
 -- None : 0.00
 -- left : 0.00

('forward', 1, (('light', 'green'), ('oncoming', 'right'), ('right', None), ('left', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.72

('right', 14, (('light', 'green'), ('oncoming', None), ('right', 'right'), ('left', None)))
 -- forward : 0.00
 -- right : 1.20
 -- None : 0.00
 -- left : 0.00

('right', 5, (('light', 'green'), ('oncoming', None), ('right', 'forward'), ('left', 'left')))
 -- forward : 0.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 12, (('light', 'red'), ('oncoming', None), ('right', 'forward'), ('left', None)))
 -- forward : 0.00
 -- right : 1.13
 -- None : 0.81
 -- left : 0.00

('right', 14, (('light', 'red'), ('oncoming', 'forward'), ('right', 'left'), ('left', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.47
 -- left : 0.00

('forward', 11, (('light', 'red'), ('oncoming', None), ('right', None), ('left', None)))
 -- forward : 0.00
 -- right : 0.23
 -- None : 1.19
 -- left : -7.22

('forward', 32, (('light', 'green'), ('oncoming', None), ('right', 'forward'), ('left', None)))
 -- forward : 1.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 28, (('light', 'red'), ('oncoming', 'forward'), ('right', None), ('left', None)))
 -- forward : 0.00
 -- right : 0.35
 -- None : 0.00
 -- left : -4.56

('forward', 17, (('light', 'red'), ('oncoming', None), ('right', 'left'), ('left', None)))
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.00
 -- left : -7.62

('right', 10, (('light', 'green'), ('oncoming', 'forward'), ('right', None), ('left', None)))
 -- forward : 0.00
 -- right : 1.07
 -- None : 0.00
 -- left : -9.66

('forward', 1, (('light', 'green'), ('oncoming', None), ('right', None), ('left', 'right')))
 -- forward : 0.00
 -- right : -0.37
 -- None : -3.75
 -- left : -0.30

('forward', 30, (('light', 'green'), ('oncoming', 'left'), ('right', 'forward'), ('left', None)))
 -- forward : 0.00
 -- right : 0.13
 -- None : 0.00
 -- left : 0.00

('forward', 11, (('light', 'green'), ('oncoming', 'left'), ('right', 'left'), ('left', 'forward')))
 -- forward : 0.00
 -- right : -0.15
 -- None : 0.00
 -- left : 0.00

('forward', 7, (('light', 'green'), ('oncoming', 'left'), ('right', 'forward'), ('left', None)))
 -- forward : 0.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 24, (('light', 'green'), ('oncoming', 'left'), ('right', 'forward'), ('left', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.27

('left', 16, (('light', 'green'), ('oncoming', 'right'), ('right', None), ('left', None)))
 -- forward : 0.26
 -- right : 0.00
 -- None : -2.27
 -- left : 0.00

('right', 9, (('light', 'red'), ('oncoming', 'left'), ('right', None), ('left', None)))
 -- forward : -7.25
 -- right : 1.18
 -- None : -0.04
 -- left : -4.68

('left', 4, (('light', 'green'), ('oncoming', 'forward'), ('right', None), ('left', 'left')))
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('left', 11, (('light', 'green'), ('oncoming', None), ('right', None), ('left', None)))
 -- forward : 0.43
 -- right : 0.87
 -- None : -4.08
 -- left : 0.93

('right', 1, (('light', 'red'), ('oncoming', 'left'), ('right', None), ('left', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.56

('right', 2, (('light', 'red'), ('oncoming', 'left'), ('right', None), ('left', 'left')))
 -- forward : -4.52
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('left', 7, (('light', 'green'), ('oncoming', None), ('right', 'left'), ('left', 'right')))
 -- forward : 0.00
 -- right : -0.10
 -- None : 0.00
 -- left : 0.00

('right', 20, (('light', 'green'), ('oncoming', 'right'), ('right', 'forward'), ('left', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.39

('left', 13, (('light', 'green'), ('oncoming', None), ('right', None), ('left', 'forward')))
 -- forward : 0.55
 -- right : 0.35
 -- None : -2.59
 -- left : 0.00

('right', 22, (('light', 'green'), ('oncoming', None), ('right', 'forward'), ('left', None)))
 -- forward : 1.26
 -- right : 0.00
 -- None : -2.90
 -- left : 0.00

('left', 15, (('light', 'green'), ('oncoming', 'forward'), ('right', None), ('left', 'forward')))
 -- forward : 0.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 29, (('light', 'red'), ('oncoming', 'left'), ('right', 'forward'), ('left', None)))
 -- forward : -19.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 18, (('light', 'red'), ('oncoming', 'right'), ('right', None), ('left', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.96

('right', 9, (('light', 'red'), ('oncoming', None), ('right', 'left'), ('left', 'forward')))
 -- forward : -19.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 11, (('light', 'red'), ('oncoming', 'right'), ('right', 'left'), ('left', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.94

('forward', 7, (('light', 'red'), ('oncoming', 'forward'), ('right', 'right'), ('left', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.34
 -- left : 0.00

('right', 8, (('light', 'green'), ('oncoming', None), ('right', None), ('left', 'left')))
 -- forward : 0.78
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('forward', 10, (('light', 'red'), ('oncoming', None), ('right', None), ('left', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 21, (('light', 'green'), ('oncoming', None), ('right', None), ('left', 'left')))
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 15, (('light', 'green'), ('oncoming', None), ('right', 'forward'), ('left', 'forward')))
 -- forward : 0.00
 -- right : 0.94
 -- None : 0.00
 -- left : 0.00

('right', 6, (('light', 'red'), ('oncoming', None), ('right', 'right'), ('left', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 16, (('light', 'red'), ('oncoming', 'left'), ('right', 'right'), ('left', None)))
 -- forward : 0.00
 -- right : 0.94
 -- None : 0.00
 -- left : 0.00

('forward', 24, (('light', 'red'), ('oncoming', 'right'), ('right', None), ('left', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 27, (('light', 'red'), ('oncoming', None), ('right', 'left'), ('left', 'forward')))
 -- forward : 0.00
 -- right : -9.88
 -- None : 0.00
 -- left : 0.00

('left', 25, (('light', 'red'), ('oncoming', None), ('right', None), ('left', 'forward')))
 -- forward : -19.56
 -- right : -9.72
 -- None : 0.47
 -- left : 0.00

('forward', 17, (('light', 'green'), ('oncoming', None), ('right', 'forward'), ('left', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.87
 -- left : 0.00

('left', 14, (('light', 'green'), ('oncoming', 'left'), ('right', 'forward'), ('left', 'right')))
 -- forward : 0.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 17, (('light', 'green'), ('oncoming', 'forward'), ('right', 'left'), ('left', 'left')))
 -- forward : 0.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 20, (('light', 'green'), ('oncoming', None), ('right', None), ('left', None)))
 -- forward : 0.16
 -- right : 0.17
 -- None : -4.88
 -- left : 1.99

('left', 4, (('light', 'green'), ('oncoming', None), ('right', None), ('left', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.16
 -- left : 0.00

('left', 11, (('light', 'green'), ('oncoming', 'forward'), ('right', None), ('left', None)))
 -- forward : 0.68
 -- right : 0.70
 -- None : -2.89
 -- left : -10.20

('left', 19, (('light', 'green'), ('oncoming', None), ('right', 'right'), ('left', None)))
 -- forward : 0.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.70

('right', 7, (('light', 'red'), ('oncoming', None), ('right', 'forward'), ('left', None)))
 -- forward : 0.00
 -- right : 0.83
 -- None : 0.00
 -- left : 0.00

('left', 23, (('light', 'green'), ('oncoming', None), ('right', None), ('left', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.27
 -- left : 0.83

('forward', 7, (('light', 'green'), ('oncoming', 'right'), ('right', None), ('left', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.46

('left', 16, (('light', 'green'), ('oncoming', None), ('right', None), ('left', 'left')))
 -- forward : 0.00
 -- right : 0.24
 -- None : 0.00
 -- left : 0.00

('forward', 2, (('light', 'red'), ('oncoming', 'left'), ('right', 'left'), ('left', 'forward')))
 -- forward : -19.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 20, (('light', 'green'), ('oncoming', None), ('right', 'left'), ('left', 'left')))
 -- forward : 0.86
 -- right : 0.00
 -- None : -2.67
 -- left : 0.00

('forward', 23, (('light', 'red'), ('oncoming', 'forward'), ('right', None), ('left', None)))
 -- forward : -7.23
 -- right : 0.48
 -- None : 0.00
 -- left : -7.12

('right', 18, (('light', 'green'), ('oncoming', 'forward'), ('right', None), ('left', 'left')))
 -- forward : 0.00
 -- right : 0.93
 -- None : 0.00
 -- left : 0.00

('left', 30, (('light', 'green'), ('oncoming', 'forward'), ('right', 'left'), ('left', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 22, (('light', 'green'), ('oncoming', 'right'), ('right', None), ('left', 'forward')))
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('forward', 12, (('light', 'green'), ('oncoming', None), ('right', 'left'), ('left', None)))
 -- forward : 1.12
 -- right : 0.38
 -- None : 0.00
 -- left : 0.18

('forward', 4, (('light', 'red'), ('oncoming', None), ('right', 'left'), ('left', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.08
 -- left : 0.00

('forward', 7, (('light', 'green'), ('oncoming', None), ('right', 'right'), ('left', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 21, (('light', 'red'), ('oncoming', 'left'), ('right', 'right'), ('left', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.13
 -- left : 0.00

('forward', 24, (('light', 'green'), ('oncoming', None), ('right', 'left'), ('left', None)))
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.00
 -- left : 0.50

('right', 21, (('light', 'green'), ('oncoming', None), ('right', None), ('left', None)))
 -- forward : 0.00
 -- right : 1.53
 -- None : -3.84
 -- left : 0.12

('forward', 16, (('light', 'red'), ('oncoming', 'forward'), ('right', 'right'), ('left', None)))
 -- forward : 0.00
 -- right : 0.50
 -- None : 0.00
 -- left : 0.00

('right', 20, (('light', 'red'), ('oncoming', 'forward'), ('right', None), ('left', None)))
 -- forward : 0.00
 -- right : 1.30
 -- None : 0.56
 -- left : -4.60

('forward', 13, (('light', 'red'), ('oncoming', None), ('right', None), ('left', 'right')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.21

('forward', 2, (('light', 'green'), ('oncoming', 'forward'), ('right', None), ('left', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.41

('right', 22, (('light', 'green'), ('oncoming', None), ('right', 'left'), ('left', None)))
 -- forward : 0.00
 -- right : 1.31
 -- None : 0.00
 -- left : 0.00

('right', 2, (('light', 'green'), ('oncoming', 'forward'), ('right', 'left'), ('left', 'right')))
 -- forward : 0.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 17, (('light', 'red'), ('oncoming', None), ('right', 'left'), ('left', None)))
 -- forward : -5.21
 -- right : 0.00
 -- None : 0.40
 -- left : -4.89

('forward', 19, (('light', 'green'), ('oncoming', None), ('right', None), ('left', 'left')))
 -- forward : 0.49
 -- right : 0.27
 -- None : 0.00
 -- left : 0.00

('right', 2, (('light', 'green'), ('oncoming', None), ('right', 'left'), ('left', None)))
 -- forward : -0.37
 -- right : 0.00
 -- None : -3.38
 -- left : 0.48

('forward', 8, (('light', 'green'), ('oncoming', None), ('right', 'right'), ('left', None)))
 -- forward : 0.00
 -- right : 0.41
 -- None : 0.00
 -- left : 0.00

('left', 10, (('light', 'red'), ('oncoming', 'left'), ('right', None), ('left', 'left')))
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.00
 -- left : -5.01

('forward', 4, (('light', 'green'), ('oncoming', None), ('right', None), ('left', 'left')))
 -- forward : 0.33
 -- right : 0.00
 -- None : -2.05
 -- left : 0.00

('forward', 7, (('light', 'red'), ('oncoming', None), ('right', 'forward'), ('left', 'right')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.46

('forward', 21, (('light', 'green'), ('oncoming', 'left'), ('right', 'forward'), ('left', 'left')))
 -- forward : 0.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 7, (('light', 'green'), ('oncoming', None), ('right', None), ('left', 'left')))
 -- forward : 0.69
 -- right : 0.54
 -- None : -2.03
 -- left : 0.63

('right', 7, (('light', 'green'), ('oncoming', 'right'), ('right', None), ('left', 'right')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.67

('right', 3, (('light', 'red'), ('oncoming', None), ('right', 'left'), ('left', 'right')))
 -- forward : -5.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 16, (('light', 'green'), ('oncoming', 'left'), ('right', None), ('left', 'left')))
 -- forward : 0.00
 -- right : 1.17
 -- None : 0.00
 -- left : 0.00

('forward', 8, (('light', 'red'), ('oncoming', 'left'), ('right', 'forward'), ('left', None)))
 -- forward : -19.84
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 11, (('light', 'red'), ('oncoming', 'forward'), ('right', None), ('left', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.21
 -- left : 0.00

('right', 13, (('light', 'green'), ('oncoming', None), ('right', 'forward'), ('left', None)))
 -- forward : 0.62
 -- right : 1.01
 -- None : -2.08
 -- left : 0.78

('right', 19, (('light', 'green'), ('oncoming', 'right'), ('right', None), ('left', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.61

('right', 6, (('light', 'green'), ('oncoming', 'right'), ('right', None), ('left', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.85

('forward', 18, (('light', 'red'), ('oncoming', 'right'), ('right', None), ('left', 'forward')))
 -- forward : 0.00
 -- right : -10.15
 -- None : 0.00
 -- left : 0.00

('right', 20, (('light', 'green'), ('oncoming', 'left'), ('right', 'left'), ('left', None)))
 -- forward : 0.91
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 15, (('light', 'red'), ('oncoming', None), ('right', None), ('left', 'left')))
 -- forward : -5.24
 -- right : 0.00
 -- None : 0.33
 -- left : 0.00

('right', 10, (('light', 'red'), ('oncoming', 'left'), ('right', 'right'), ('left', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.59
 -- left : 0.00

('left', 2, (('light', 'green'), ('oncoming', 'forward'), ('right', 'left'), ('left', None)))
 -- forward : -0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 6, (('light', 'green'), ('oncoming', 'left'), ('right', None), ('left', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.78
 -- left : 0.00

('left', 30, (('light', 'red'), ('oncoming', 'forward'), ('right', 'forward'), ('left', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.87
 -- left : -19.54

('right', 29, (('light', 'green'), ('oncoming', 'forward'), ('right', 'forward'), ('left', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.80

('left', 21, (('light', 'red'), ('oncoming', None), ('right', 'right'), ('left', None)))
 -- forward : 0.00
 -- right : 0.19
 -- None : 0.00
 -- left : 0.00

('right', 27, (('light', 'red'), ('oncoming', 'left'), ('right', None), ('left', 'right')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.90
 -- left : 0.00

('forward', 9, (('light', 'green'), ('oncoming', None), ('right', 'forward'), ('left', 'right')))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.91
 -- left : 0.00

('right', 11, (('light', 'green'), ('oncoming', 'forward'), ('right', 'left'), ('left', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.29

('forward', 5, (('light', 'red'), ('oncoming', None), ('right', 'forward'), ('left', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.34

('right', 12, (('light', 'red'), ('oncoming', 'left'), ('right', 'left'), ('left', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.67
 -- left : 0.00

('forward', 5, (('light', 'green'), ('oncoming', 'right'), ('right', 'right'), ('left', 'left')))
 -- forward : 0.00
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('right', 6, (('light', 'red'), ('oncoming', 'right'), ('right', None), ('left', 'forward')))
 -- forward : 0.00
 -- right : -10.37
 -- None : -0.17
 -- left : 0.00

('right', 4, (('light', 'green'), ('oncoming', 'left'), ('right', None), ('left', None)))
 -- forward : 0.63
 -- right : 1.16
 -- None : -3.67
 -- left : 0.05

('forward', 16, (('light', 'green'), ('oncoming', 'left'), ('right', 'right'), ('left', None)))
 -- forward : 0.52
 -- right : 0.37
 -- None : 0.00
 -- left : 0.00

('forward', 8, (('light', 'green'), ('oncoming', 'right'), ('right', 'right'), ('left', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.87
 -- left : 0.00

('forward', 27, (('light', 'green'), ('oncoming', None), ('right', 'forward'), ('left', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.47

('forward', 20, (('light', 'red'), ('oncoming', 'forward'), ('right', 'right'), ('left', None)))
 -- forward : 0.00
 -- right : 0.35
 -- None : 0.00
 -- left : 0.00

('right', 33, (('light', 'red'), ('oncoming', None), ('right', None), ('left', None)))
 -- forward : 0.00
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('left', 18, (('light', 'red'), ('oncoming', None), ('right', None), ('left', 'left')))
 -- forward : -5.06
 -- right : 0.35
 -- None : 1.69
 -- left : 0.00

('left', 4, (('light', 'red'), ('oncoming', None), ('right', 'forward'), ('left', 'right')))
 -- forward : -19.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 12, (('light', 'red'), ('oncoming', 'right'), ('right', None), ('left', 'right')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.98
 -- left : 0.00

('right', 16, (('light', 'red'), ('oncoming', 'forward'), ('right', None), ('left', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.22
 -- left : 0.00

('right', 19, (('light', 'red'), ('oncoming', 'forward'), ('right', None), ('left', None)))
 -- forward : -8.00
 -- right : 1.20
 -- None : 0.16
 -- left : 0.00

('left', 34, (('light', 'red'), ('oncoming', None), ('right', 'forward'), ('left', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.89
 -- left : 0.00

('left', 11, (('light', 'green'), ('oncoming', 'right'), ('right', None), ('left', None)))
 -- forward : 0.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 21, (('light', 'green'), ('oncoming', None), ('right', 'forward'), ('left', 'left')))
 -- forward : 0.00
 -- right : 0.78
 -- None : 0.00
 -- left : 0.00

('right', 23, (('light', 'green'), ('oncoming', None), ('right', 'forward'), ('left', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.39

('left', 7, (('light', 'red'), ('oncoming', 'forward'), ('right', 'forward'), ('left', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.32

('forward', 7, (('light', 'green'), ('oncoming', 'forward'), ('right', None), ('left', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.16

('left', 12, (('light', 'red'), ('oncoming', None), ('right', 'left'), ('left', 'forward')))
 -- forward : -19.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 5, (('light', 'red'), ('oncoming', None), ('right', None), ('left', 'forward')))
 -- forward : 0.00
 -- right : -10.36
 -- None : 0.00
 -- left : -20.38

('left', 11, (('light', 'green'), ('oncoming', None), ('right', 'right'), ('left', None)))
 -- forward : 0.00
 -- right : 0.41
 -- None : 0.00
 -- left : 0.00

('right', 11, (('light', 'red'), ('oncoming', 'forward'), ('right', None), ('left', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.10

('forward', 18, (('light', 'red'), ('oncoming', 'left'), ('right', None), ('left', None)))
 -- forward : 0.00
 -- right : 1.03
 -- None : 2.28
 -- left : -7.11

('left', 15, (('light', 'green'), ('oncoming', None), ('right', None), ('left', 'left')))
 -- forward : 0.34
 -- right : 0.39
 -- None : 0.00
 -- left : 1.01

('left', 9, (('light', 'red'), ('oncoming', 'forward'), ('right', None), ('left', None)))
 -- forward : -7.69
 -- right : -0.07
 -- None : 0.00
 -- left : 0.00

('forward', 8, (('light', 'red'), ('oncoming', 'right'), ('right', 'left'), ('left', None)))
 -- forward : 0.00
 -- right : -0.05
 -- None : 0.00
 -- left : 0.00

('right', 25, (('light', 'green'), ('oncoming', None), ('right', None), ('left', 'forward')))
 -- forward : 0.73
 -- right : 0.00
 -- None : 0.00
 -- left : 0.77

('left', 27, (('light', 'green'), ('oncoming', None), ('right', None), ('left', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.63
 -- left : 0.00

('left', 11, (('light', 'green'), ('oncoming', 'left'), ('right', None), ('left', 'right')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.09

('right', 4, (('light', 'red'), ('oncoming', None), ('right', 'forward'), ('left', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -30.15

('forward', 1, (('light', 'red'), ('oncoming', 'forward'), ('right', 'left'), ('left', 'right')))
 -- forward : 0.00
 -- right : 0.26
 -- None : 0.00
 -- left : 0.00

('right', 10, (('light', 'red'), ('oncoming', None), ('right', 'left'), ('left', 'right')))
 -- forward : -4.98
 -- right : 0.00
 -- None : 0.00
 -- left : -5.17

('left', 30, (('light', 'red'), ('oncoming', None), ('right', 'left'), ('left', 'forward')))
 -- forward : -20.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 5, (('light', 'green'), ('oncoming', None), ('right', 'forward'), ('left', 'right')))
 -- forward : 1.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 6, (('light', 'green'), ('oncoming', 'left'), ('right', 'right'), ('left', 'left')))
 -- forward : 0.11
 -- right : 0.00
 -- None : -2.99
 -- left : 0.00

('right', 20, (('light', 'red'), ('oncoming', 'forward'), ('right', 'forward'), ('left', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.83
 -- left : 0.00

('forward', 7, (('light', 'red'), ('oncoming', 'right'), ('right', 'left'), ('left', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.47
 -- left : 0.00

('forward', 9, (('light', 'red'), ('oncoming', None), ('right', None), ('left', None)))
 -- forward : -8.77
 -- right : 0.57
 -- None : 1.45
 -- left : -8.71

('forward', 5, (('light', 'red'), ('oncoming', None), ('right', None), ('left', 'right')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.85
 -- left : -7.34

('forward', 23, (('light', 'green'), ('oncoming', 'left'), ('right', None), ('left', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.07
 -- left : 0.00

('left', 6, (('light', 'red'), ('oncoming', 'left'), ('right', None), ('left', 'forward')))
 -- forward : -19.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 16, (('light', 'red'), ('oncoming', 'forward'), ('right', None), ('left', 'right')))
 -- forward : 0.00
 -- right : 0.17
 -- None : 0.00
 -- left : 0.00

('right', 12, (('light', 'red'), ('oncoming', 'forward'), ('right', None), ('left', None)))
 -- forward : -7.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 4, (('light', 'green'), ('oncoming', None), ('right', None), ('left', 'forward')))
 -- forward : 0.00
 -- right : 0.27
 -- None : -4.11
 -- left : 0.26

('left', 8, (('light', 'green'), ('oncoming', 'right'), ('right', 'left'), ('left', None)))
 -- forward : 0.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 2, (('light', 'green'), ('oncoming', None), ('right', 'right'), ('left', None)))
 -- forward : 0.11
 -- right : 0.00
 -- None : -2.56
 -- left : 0.00

('left', 15, (('light', 'green'), ('oncoming', None), ('right', 'right'), ('left', 'forward')))
 -- forward : 0.00
 -- right : 0.63
 -- None : 0.00
 -- left : 0.00

('forward', 28, (('light', 'red'), ('oncoming', 'left'), ('right', None), ('left', 'forward')))
 -- forward : -20.05
 -- right : 0.00
